Survey,State Service
6dbe9065-e84b-4f0e-8249-7910547d5d1d,CA - ICF Group Home 
a0e41675-60e5-449a-a358-4ed9723bdb08,CA - ICF Group Home 
fa275c9d-dbc7-4f33-a19e-83da8c7f5b40,CA - ICF Group Home 
5d01e27a-db1f-4719-984c-e50d8da11508,CA - ICF Group Home 
8d7ec1ff-6984-43ac-b97a-9c4a7cee6fb1,CA - ICF Group Home 
f95b74cf-4c35-4a67-bfbc-5786d61257c5,CA - ICF Group Home 
596942b6-00f4-4be4-a9ac-ee97df4a28fb,CA - ICF Group Home 
9168dd0b-93d3-47b9-8cf1-246a8dde99fa,CA - ICF Group Home 
5d675686-c76c-4529-8d54-aeacf7034f34,MN - ICF Group Home 
e9315c8a-ea8e-4091-a91a-f90fe0e94ea4,TX - ICF Group Home 
949874d4-e5ce-4cb0-a8e3-6172e913388f,MN - Group Home 
9dac686a-1298-4ce9-8143-f63fd55addd8,CA - ICF Group Home 
0c5a95a9-428d-4a04-989b-96c09f6d6850,CA - ICF Group Home 
fbf4d17b-549a-4187-933a-d60c425fcd35,CA - ICF Group Home 
9962e212-7016-46d8-9ccc-85b0987abbc7,CA - ICF Group Home 
96045687-4f9d-4949-8458-3670fe4fa3c6,CA - ICF Group Home 
93d7a7fb-34a9-46d3-bde1-a009b8364afb,CA - ICF Group Home 
fe9abf9c-40e4-4f73-b611-61e32deefe66,CA - ICF Group Home 
5103de51-381e-4480-96b1-c17e87910e8c,IN - ICF Residential
06870980-b307-4d9f-bf65-c5f5b381f24d,CA - ICF Group Home 
2d5f3436-f7e9-4442-b33b-b8d887c5fed8,CA - ICF Group Home 
40f81e06-3ab5-4439-a264-b2cd15e18b3d,CA - ICF Group Home 
7dfed05e-54bc-40a2-a7cf-fb39711aa5fd,CA - ICF Group Home 
d7300d96-226d-4235-9ebf-6faaf4d61eca,CA - ICF Group Home 
15713b06-1c4c-48fd-a96c-83674b46bef8,CA - ICF Group Home 
60f6dda9-050e-4f16-aa31-582c62a9ef6e,CA - ICF Group Home 
48e480cd-4ff7-4695-9030-805773e36792,CA - ICF Group Home 
75a656dc-12af-45da-b254-202e8a3d5e4b,CA - ICF Group Home 
e7ced2d0-f560-4919-b4a7-5192350d05a8,CA - ICF Group Home 
7fde4fc8-d549-45f3-af3a-a4b24150bacb,CA - ICF Group Home 
0508f09a-fcc0-4d6b-a2e1-bddb64b36f8c,CA - ICF Group Home 
ee85ae93-9a71-42eb-b0ec-a570c58fd12f,OR - Group Home 
4bb66c73-4bb0-41ad-8969-ae5fb6ab7732,TX - ICF Group Home 
da68839d-c301-48ad-adf0-8b86bdda332d,TX - ICF Group Home 
c37f7189-2399-4666-b3bc-b3485fe78c0e,TX - ICF Group Home 
50a61b4f-33fa-4ddc-8a69-717092b74dda,TX - ICF Group Home 
54479b81-9e16-49bb-bbf6-8be853293a00,CO - ICF Group Home 
28ed9a45-8a0b-4735-b5f7-983767e1e143,TX - ICF Group Home 
7e7653c7-ea27-40e1-b13f-51c569392791,CO - Group Home 
a09d6356-af7d-4eef-ad75-a122acbf3418,CO - Group Home 
12e3fbc8-9473-47a3-ad75-417ba1affb8e,CO - Group Home 
ef87e60a-f4b1-4bba-832e-4e524e1cbc44,CO - Group Home 
792644d1-0eda-4d5e-a01b-06c4102f681b,IL - CILA-24 Hour
f40da41e-1b99-4da9-81c3-f131e050cd2d,OR - Group Home 
9d1e186c-9630-4374-8f39-ffc1adcd67f6,OR - Group Home 
a1ed366b-45e2-4058-a245-be3e525dbd72,OR - Group Home 
909ab0d6-6d15-40bd-af20-733b451d5e08,CA - ICF Group Home 
c4ab8b44-3440-4792-94be-d114e7baa6c3,CA - ICF Group Home 
51b2ce09-ee65-44d2-bf6c-e0aefa14d444,CA - ICF Group Home 
a03cbe4e-3b1a-4cb9-a06c-9bd66759ad0c,CA - Group Home
a66134e7-5005-40d8-9785-594738a3de74,CA - ICF Group Home 
fb78d4e2-e382-454a-9e6d-14170029fcdf,CA - ICF Group Home 
ac96def3-4b10-4f2a-8eb9-d988ef32198d,CO - Group Home 
fb464e68-fdc2-4112-81c4-ba590c4ee58f,CO - Group Home 
f50673c9-0647-4068-8480-8921aa5e3339,CO - Group Home 
d8b25eab-c42c-49da-b4c3-a699a66d6799,CO - Group Home 
36c490d5-8563-45e2-9c5a-4fafc9f0ed84,CO - ICF Group Home 
d8babd9b-3f58-49de-add0-ffe0efd69295,CO - ICF Group Home 
2c134394-c740-41d0-9193-2fb4c65746cc,CO - ICF Group Home 
f7212b0c-953f-4637-82e3-5a956e47f250,CO - ICF Group Home 
bbf96ec9-f973-48aa-9b63-35fc6068c55c,CO - ICF Group Home 
30f86e43-4847-40e8-bf83-0b86326f0c6e,CO - ICF Group Home 
e15dcc27-4168-4289-b6b6-30c6a3225acf,CO - ICF Group Home 
f7809f9c-da0e-43dc-81ba-997128bf9c35,CO - ICF Group Home 
7afbaa61-8801-48b8-baaa-89dc4aa33428,CO - ICF Group Home 
9a53f5cd-23b0-462a-8e75-3fac4387c2c4,CO - ICF Group Home 
5adba065-eb90-4678-80bf-bf9d1aab18b8,CO - ICF Group Home 
fd393c2d-d7e4-4b32-af39-e9f1b6de5ab9,CO - ICF Group Home 
6135e5aa-8b44-43c0-b13f-1d340d4f7f05,CO - ICF Group Home 
4557ab1e-bf68-4a56-8e4f-bdc179dc3384,CO - ICF Group Home 
fb775bf6-e80d-4df8-985d-b2262f06ef76,CO - ICF Group Home 
66d51047-a460-42c6-b74e-d31cee7eb7e6,CO - ICF Group Home 
1ca2542f-a87c-4f03-a9ad-c55f72d4c3fd,CA - ICF Group Home 
7c3fb228-6d8d-4f10-b90e-bc5936f87cec,CO - ICF Group Home 
bb312477-fb8e-4d28-b872-e6dd8c556933,CA - ICF Group Home 
5944cb16-3312-44f2-b038-16f82b79154b,CO - Group Home 
c2fd73ea-567c-4a66-8aa1-1aae12f1ffc7,CO - Group Home 
eb4fed24-d965-4cb7-9b0f-bbc89230b545,CO - ICF Group Home 
f92f50ee-c92a-40ed-a942-e41f8902fe7f,CO - ICF Group Home 
575f58f0-4c9f-4e68-b967-50facd87ec4f,CO - ICF Group Home 
e636fa6f-f04f-455b-8c78-ba3afd7b41ae,CO - ICF Group Home 
d91a373b-0cbd-4178-a52a-243e119a9261,CO - ICF Group Home 
9514a81a-b402-42d9-ac0c-4ad37fd71b73,CO - ICF Group Home 
f1fa7bfd-51a2-4be7-899c-80a85dc5cdcc,CO - ICF Group Home 
af5482da-ba24-443e-aae6-0983e3dfd27e,CO - ICF Group Home 
ef3a4f64-f557-4a84-849d-99c8325fef1d,CO - ICF Group Home 
a019e3b8-a11e-4cef-926e-54aa9ef664cd,CO - ICF Group Home 
d756720c-b4fe-4d47-b24e-245f3dfb834c,OR - Group Home 
b1b39c9f-25d5-4ff2-9866-e1cc929f404f,OR - Group Home 
8ea7a6cd-6102-427e-a22b-9c7b2adf6b0d,OR - Group Home 
eeced2df-879b-4c6d-af29-845212a40a11,OR - Group Home 
c850ebfe-669d-4f4c-ae58-1e356b2a7b7a,OR - Group Home 
839416b6-c051-45ca-a718-5e016e43d535,CA - ICF Group Home 
d412a067-97eb-4ede-8be6-3a8920438e04,OR - Group Home 
b7a12562-4b61-4643-9951-c4f85fd14ecf,OR - Group Home 
047452e3-2d78-4101-adf9-8b84416e27b8,OR - Group Home 
1ea8625c-60cc-4479-9551-81e697495d64,OR - Group Home 
a648e985-9a6d-4f1b-b821-54bcc6dc8c44,OR - Group Home 
dbc59639-bcca-4922-91c4-b4fa422ef429,OR - Group Home 
ba5d3ed1-3156-40c3-9475-3864ef10f546,OR - Group Home 
b7686275-337d-4a73-aa70-7f6108fc9a77,WA - Assisted Living 
264781df-c28c-408d-bc10-91d510307240,OR - Group Home 
f4f55f0d-d36c-412a-9669-fd9260af1028,WA - Assisted Living 
f4f55f0d-d36c-412a-9669-fd9260af1028,WA - SLS
362274c7-5460-444f-970c-4b48e808a8ac,WA - Assisted Living 
d57aaecd-4c52-4154-b6a5-e9d4f8289d13,KS - Group Home 
cfb3d449-45a5-41c6-b274-9308faaade44,KS - Group Home 
c1cc3215-ab5b-445f-8636-24827ebaeb74,TX - ICF Group Home 
9a9e767e-b55b-4ff4-b754-9be29e9f1302,NJ - Group Home 
65b4a470-8311-441b-9337-d408547c2234,KS - Group Home 
3c8e79bf-a903-4ded-90b8-0f88cebad48b,KS - Group Home 
4ff45c2c-8926-4f21-bdbe-0f25f43cc99d,CA - ICF Group Home 
8abc968e-afd7-4f7f-b801-cc42de5dafc4,CA - ICF Group Home 
14f65a87-96a1-4b0e-adc5-29db7e357587,CO - ICF Group Home 
72780f84-bbfa-43c4-ba6d-b96381d064d8,CO - ICF Group Home 
9b9da34b-ae0b-4652-91e2-d983dc864ef3,CO - ICF Group Home 
b0f58b84-8af8-424e-93f6-316295dc9e5c,TX - Group Home 
d15f30e0-86fc-4430-98c2-3105407c0c4e,CA - ICF Group Home 
5d66d55a-e001-4c13-af73-3da2218ae4e3,CA - ICF Group Home 
90db6a4b-76df-4b8b-a28c-504717278fe6,CA - Group Home
ac707dc1-122f-402a-a5f9-57588bbb5260,CA - ICF Group Home 
05860f2f-936e-48bb-b6c1-30c69f5ce397,CA - ICF Group Home 
c21e5d34-91a5-4bc6-b66c-9a3902de43c4,TX - ICF Group Home 
64e8ee01-8be4-4d0b-b7ec-3e20bb281351,CA - ICF Group Home 
4cd4a089-2ca6-4795-be3f-2e5658a765f8,CA - ICF Group Home 
c3e91ee6-f0af-40af-b841-fd17f4f26068,CA - ICF Group Home 
e57d5bac-1d1c-43a8-a9b0-0b39f69d8447,CO - ICF Group Home 
2a620fca-12ee-4e14-aacf-2cd50fd73bf4,CO - ICF Group Home 
c9f3966d-e01a-4826-8173-660ebb37e6e8,NJ - Group Home 
4cf075a7-ecc9-4496-91a1-55244ed21fc8,TX - ICF Group Home 
2c2cc81e-8937-4bf0-a294-3452593da36e,TX - ICF Group Home 
5d54a93e-6251-4f63-b402-c1918ca502a2,NJ - Group Home 
dba3ac74-7bc8-45ad-bdc4-b1aea58690fc,CA - ICF Group Home 
181621c9-8224-4a8f-917c-8c8891937987,CA - ICF Group Home 
f21eb33c-51fa-4e18-9cf1-d721e2581df0,CA - ICF Group Home 
c5cde321-8381-4c75-8445-f51e83f80de9,CA - ICF Group Home 
d90549ac-9e0b-4d93-89c3-7b36ceed00cc,CA - ICF Group Home 
943cc6ba-b0b7-4f78-bf41-f41b64c990d4,CO - ICF Group Home 
149b9661-c4ca-4ee7-9382-114fbc5a775b,CO - ICF Group Home 
e5dc55ac-fb0e-4860-a51e-a0214b528d1f,TX - ICF Group Home 
53a451d7-b4e4-4139-aa22-7949ffff8ca9,TX - Group Home 
33482742-f0a0-46ff-b2d0-0cd749466452,CA - ICF Group Home 
f5045275-dcb4-4468-b9dd-135d57dbe72b,CO - ICF Group Home 
efd7df11-308a-4ac0-8f6b-bc2a08f65d35,CO - ICF Group Home 
62d3510a-cdf4-40e5-b97a-ea257d3abc4d,CO - ICF Group Home 
ed270dbe-e68a-4308-a54f-6a11359923e0,CO - ICF Group Home 
558ede73-c92a-47ff-ae3b-57cef04a9a0c,TX - Adult Foster Care 
4a552c59-1743-4a65-81d2-c840c052865f,CO - ICF Group Home 
89156552-ffb9-439a-8b7b-494ba03260bb,TX - Group Home 
eae1c09a-12a0-4b35-b975-ce1944e9e224,TX - Adult Foster Care 
8e5b6751-dee4-46e6-93b9-6750324e33cf,TX - Group Home 
381420d0-3dab-4708-9f59-e5ab3a294781,TX - ICF Group Home 
e6d16635-9b35-42d9-9a2e-14d1eb6d5e1b,CA - ICF Group Home 
15081e9d-3447-4284-b005-9ccbb777801f,CA - ICF Group Home 
e1a0b173-50c5-48a3-b9f7-c32d570463e3,CO - ICF Group Home 
1836b452-ecb1-4207-8f61-ca88d78d5df9,CO - ICF Group Home 
8487126f-bd0e-4284-ae1c-5d5de28440f0,TX - ICF Group Home 
1aee9a86-65f0-4441-b3b1-70430a97b92f,CA - ICF Group Home 
dca7269e-a1ff-447c-b4bb-785655e17177,OR - Group Home 
0f3723a0-e8a5-48b7-b19b-b7fc24d22e33,OR - Group Home 
27925b2b-98a1-4bc4-ae51-5ce70b7052e1,CO - ICF Group Home 
ba9af93e-9399-416f-b9d2-906f783e345d,CO - ICF Group Home 
540741ca-8944-4514-aa13-dfa0c5e9d505,CO - ICF Group Home 
b2063bb5-29cc-4641-9f8e-dace3b399611,CO - ICF Group Home 
d0959c87-3648-4417-8c54-621c919ab5d3,TX - ICF Group Home 
abc800ad-9c25-45c2-ae15-ddda43373658,CO - ICF Group Home 
c0198b0f-8a8e-4952-8ff1-be0ce7117fdc,CA - ICF Group Home 
327a09c8-196b-443b-ad5e-5db7881676aa,TX - ICF Group Home 
e0d4b099-c1d2-4a6f-8fe2-c5af3ee53dce,TX - ICF Group Home 
3d7ef99f-cbd6-465e-9ed5-339ea88d02bb,TX - Group Home 
8a08a235-9d63-4f3d-9beb-c19230430aba,CO - ICF Group Home 
213cd679-0c5a-4874-8ae5-05b813bae7ff,CO - ICF Group Home 
de26d945-652b-41af-b91c-c1b7aca38a16,CO - ICF Group Home 
41dd60f1-cc48-4208-a98b-8593f3f4142b,CO - ICF Group Home 
737a7d88-c720-4898-9040-a3048cee522b,TX - Adult Foster Care 
474016e4-3148-4430-9d39-dfe7a68ff960,CA - ICF Group Home 
c9b2d98c-e72a-4d37-95a0-30ddd9027f62,CA - ICF Group Home 
e7f8b57f-86f0-40a2-bcd6-ea6565fb4a15,CA - ICF Group Home 
33499416-3e7e-4b4f-9fc6-2f435a274e44,CO - ICF Group Home 
7ee397a3-0306-40b7-8de1-1b9db09c1229,CO - Host Home
a953425f-38db-4c7f-802b-0bacc31f3889,OR - Group Home 
aeb2d216-26ce-41bb-8a0d-a04c04c7faa7,CA - ICF Group Home 
033bd947-9fb7-463e-bfe1-eba916d8d809,CA - ICF Group Home 
c61c8bcd-7522-4f16-b28f-e2ae104627be,CO - ICF Group Home 
d0873d16-b7ea-464e-94c6-169bd7c25d96,CO - ICF Group Home 
84f02d4d-eb87-4271-b006-de7815d9c1f8,CO - ICF Group Home 
22858b89-7505-403a-90c8-eb5df25a20d2,CA - ICF Group Home 
0a467b4d-e800-4e53-a4b5-c92297ae7ab0,CO - Host Home
174dfdba-16d6-4a47-8b89-9dfb3b63eba3,CA - ICF Group Home 
ff98e545-cbc3-4500-856d-210faa690b6d,CA - ICF Group Home 
018d89ff-0029-44c5-932b-ad35a3bd3645,CA - ICF Group Home 
9923b892-519f-485e-a98a-927cbeb12219,CA - ICF Group Home 
3567520d-1fda-4d03-9f55-a725338064cf,CA - ICF Group Home 
9815234c-0896-4036-b678-9a900a98eaf3,CA - ICF Group Home 
3aca1a36-ae6b-45bc-adbf-147c1b664781,CA - ICF Group Home 
36fae64a-255d-45db-9853-6adc47c0994e,KS - Group Home 
36fae64a-255d-45db-9853-6adc47c0994e,KS - Shared Living 
45831315-6f00-41e2-a740-437d99ac034c,CA - ICF Group Home 
17b92d45-6e1b-44c5-bea8-c2c562a1c1e2,CA - ICF Group Home 
b7f500dc-8d2c-45c6-9d13-05fda9467934,CA - ICF Group Home 
6b12d40f-a6ab-4436-aced-f2233c3657eb,CA - ICF Group Home 
2ce855bb-6861-4209-a8b4-6b564e0f824c,CA - ICF Group Home 
ebe77db0-f44a-459a-8a6b-618c9e748704,CA - ICF Group Home 
29d58416-48dd-4ad6-b6d8-e6b2b393c17c,CA - ICF Group Home 
a4846895-f604-45a6-a4a1-a8c4ccdfa9d3,CA - ICF Group Home 
95bf96c3-0150-4e4e-b69d-0c9dae21486d,CA - ICF Group Home 
f2353ec3-c70e-4204-8e6c-212da230ef1e,CO - ICF Group Home 
175d3595-cfd2-4530-8c61-00a7832cff61,CO - ICF Group Home 
60933993-bbdf-4709-a141-c638756162f4,CO - ICF Group Home 
848a2b94-3867-46f5-967a-b3e9d7935164,CO - ICF Group Home 
d9e7f387-aab6-418d-9df6-718f880af737,CO - ICF Group Home 
bddf2b46-cae0-4780-87d9-76e14d4322c8,CO - ICF Group Home 
4ef7d0d8-6e09-4c33-89f6-b779bd285361,CA - ICF Group Home 
e5d56a77-3be3-4299-99a0-15e3d82f3380,CA - ICF Group Home 
ff1a18c1-24df-4e8b-8104-b95eff6cf758,CA - ICF Group Home 
88b3e4dd-c31b-4431-9e17-3bc5d00a2bbe,CA - ICF Group Home 
217343cf-3025-4c87-a887-5b139aa1da10,CA - ICF Group Home 
7d9d6519-40a6-4568-870e-58f7273406e4,CA - ICF Group Home 
c0a61fad-233c-4b45-a227-98d72ec8941a,CA - ICF Group Home 
72a904d0-ab25-41c7-ab9b-ac2887474c6b,CA - ICF Group Home 
508e3547-c012-48c8-afed-7f20f3d591a7,CA - ICF Group Home 
18ec97de-f892-4ed8-9777-9aff507a5145,OR - Group Home 
baeace52-c9f0-41ef-ace2-99d1c58e10bb,CO - ICF Group Home 
3f3a9256-b760-4ead-a384-adb06b7fa251,CO - ICF Group Home 
24921187-420b-4e39-9d0c-e58d13610bdd,MN - Group Home 
a924c715-ac49-405b-a317-66f4218c5549,CA - ICF Group Home 
162e9aa8-7032-47bb-ab83-57e24d04d86a,CA - ICF Group Home 
34d833a7-1cce-429e-b9ba-659f4793fc19,CA - ICF Group Home 
aaa836ab-3650-4635-8c5b-7f1740f3236f,CA - ICF Group Home 
912591ed-03be-4f21-8c3c-fabbee27ad55,CA - ICF Group Home 
8420ce86-a5b0-4b00-b2be-78967a0c8c50,CA - ICF Group Home 
966d8d8a-2111-4341-919c-be54342356ba,CA - ICF Group Home 
0d469542-9007-4745-8e53-9e1e2a82151f,CA - ICF Group Home 
326e00e4-0c0b-42d9-8afe-c3bc84217a64,CA - ICF Group Home 
30350ae9-7137-40ec-ad2a-8f3bb738a676,CA - ICF Group Home 
abd82ecc-ddba-4fad-9a23-20f94510fb8f,CA - ICF Group Home 
2c9fe189-56fb-4080-9814-f33011584656,CA - ICF Group Home 
033e91bd-0100-4f74-b770-1c90d36e8951,CO - ICF Group Home 
1eadeee2-1425-40ca-bdaa-ef2915ed50f3,CO - ICF Group Home 
23de2f90-52d2-419f-a1c7-c5016f278539,CA - ICF Group Home 
344ef67a-19fb-4ec5-b0df-024cd5be3fc9,CA - ICF Group Home 
3cd830fa-9fce-4207-8751-d9162c29853b,CA - ICF Group Home 
d0267ab1-f541-4d27-8883-273244e5e7ac,CA - ICF Group Home 
8b2bf232-1e26-41b3-8de1-6a943b0f85fc,CA - ICF Group Home 
ff044fcf-3833-4633-a4d1-55c3d172c8c8,CO - ICF Group Home 
7e6115b0-243b-48ea-b91f-93cc95cf166f,NJ - Group Home 
0609b17f-705c-459d-b2fc-cda4f085605e,CA - ICF Group Home 
c5f47c71-fe00-4c22-bc68-73607ff951d0,CO - ICF Group Home 
9dbfabf2-efe2-48f7-99bf-84b62ae8d25b,CA - ICF Group Home 
0b837715-2e0b-41b8-81c0-d45619573a05,OR - Group Home 
161c2f60-0ee8-439c-80a5-e4e11c6a0689,OR - Group Home 
49d837b6-d0bf-4ba6-8155-8223d2542046,WA - Assisted Living 
aafed27a-527c-4a50-a98a-d1bd243c57e9,MN - ICF Group Home 
d9540835-9415-4dbb-8056-f8593ef40f5d,MN - Group Home 
069d7ef4-bd8e-4eb3-9db7-11834fa4a53a,NJ - Group Home 
c9a48d60-bb9f-4ca7-903d-4db7b1028ac6,CO - ICF Group Home 
809315fe-8d7b-417c-9034-59eec4bab8cc,KS - Group Home 
809315fe-8d7b-417c-9034-59eec4bab8cc,KS - Comm Based Day Serv
809315fe-8d7b-417c-9034-59eec4bab8cc,KS - In Home Supports
2b880b47-4766-429f-bd4a-93095482b74b,CA - ICF Group Home 
f48da887-5136-4278-a021-acc5ba967109,CA - ICF Group Home 
ed21aedc-9ab6-4a42-9cc6-a7e555dafed3,CA - ICF Group Home 
844d9a53-e826-43b1-a5b8-a959d57f59c2,OR - Group Home 
a3456e6d-62c1-4268-97c9-975b8884c51e,CO - ICF Group Home 
752e5ebd-ff02-4773-a451-dfcf9b1e0775,NJ - Group Home 
70bf7976-0ee1-487b-bb5d-479a95389042,NJ - Group Home 
efa09948-7f10-4012-bbea-ac76119eb73d,CO - ICF Group Home 
2fdaf6ff-3f7f-41f3-9ef0-5e63a741b48b,CA - ICF Group Home 
a5c85783-6261-4557-9659-a5dc4232c1ef,CA - ICF Group Home 
125cba56-75a1-42f6-ab0f-bebbb2bc150f,CA - ICF Group Home 
7f2e0432-a810-4552-b2be-f70308b652fc,CA - ICF Group Home 
29ba73bb-3f69-4ebc-8e04-451670a7b92f,MN - Group Home 
3b2bbc6c-9c5b-4828-85e7-381a32897c3b,NJ - Group Home 
634d7be0-8a74-416c-9c95-209193a4dde9,CO - ICF Group Home 
24e827a0-fc66-469c-b7c3-b18e750518c1,CO - ICF Group Home 
56632dea-7c2e-494c-9152-0bdd72a3e096,CO - ICF Group Home 
3af518eb-e08d-456c-8a0e-3fd76de67650,CA - ICF Group Home 
8adffbdc-2735-43c9-892e-0d9e6f43c549,CA - ICF Group Home 
cd04aa42-4322-471f-a038-23164ccab3f3,CA - ICF Group Home 
25824f8f-aabb-444f-83aa-f4205e757f56,OR - Group Home 
0664bc01-e6d9-4dd6-a3d9-082e5b2379bc,MN - Group Home 
7e47b7cc-338d-42b3-bea7-3ae2273cb29e,CA - ICF Group Home 
12689597-a866-42c0-99fb-64626bd6af43,NJ - Group Home 
5a556ff9-3bc6-4bfd-8d8d-382a4bf91cde,NJ - Group Home 
ebe49769-4562-48ce-b0f1-82739bf1eaea,NJ - Group Home 
e4455e71-dbf3-475d-a94e-4fbb894cf57f,NJ - Group Home 
fcbc4d61-7d2b-40b2-851b-a5619b14575c,MI - Group Home 
105366c2-04cd-44c7-bcb9-ec1ed6f4057a,NJ - Group Home 
64c3c490-b3fa-4a2a-b34f-885b58821b0f,MN - Group Home 
1df42ea3-3c90-4914-8f7d-829045b8708a,NJ - Group Home 
e3a80fd1-fc4f-40d6-96c1-45f826535e2b,CA - 1:1 Supports
e3a80fd1-fc4f-40d6-96c1-45f826535e2b,CA - ICF Group Home 
e9240f31-c623-4016-867e-dd031e435a99,MI - Group Home 
7279da6c-1c96-4051-aa67-2267508dc684,NJ - Group Home 
09f1432d-30cb-482e-b3c1-0e9684c04f53,NJ - Group Home 
7f07afba-ce58-4902-87ae-bdda99b1e3b8,NJ - Group Home 
b6a062d3-094b-4467-851b-7ef1b510e36d,NJ - Group Home 
58c78971-f6b6-4725-9944-8aa6c43a1ba0,CA - ICF Group Home 
22c57139-aeb2-4eac-a78c-63bfa2b3ebe2,CO - ICF Group Home 
bb477bd8-2347-4307-89bd-1ccfc2fb7423,CO - ICF Group Home 
d0d1aee7-7693-482a-9c75-785f09398cfa,MI - Group Home 
f576ab14-a1cc-49f7-aaff-b53a4d00f0bf,CA - ICF Group Home 
6b2a6401-2722-4ec3-aa6b-ec42590ad76d,CA - ICF Group Home 
bd4f7bb7-24a4-4135-964b-0a09bec1ad1f,KS - In Home Supports
71426301-e1db-4adb-8939-909527e29048,CO - ICF Group Home 
299765f0-0a5e-4cc8-a3ac-5adde41c6fdc,CO - ICF Group Home 
9ed1c4dc-32ab-4310-b584-5a73c547a59d,MN - Group Home 
f9ac4190-f215-4d50-bd17-a93540c3cac3,CO - ICF Group Home 
4cb4960d-d207-463d-912b-59834c37286a,CO - ICF Group Home 
631b4e75-0389-471f-a35b-5e092be9a24b,CO - ICF Group Home 
c1b57672-ab1f-4e33-916c-0104c5d5fef6,CO - ICF Group Home 
3b5c72f5-c16e-452e-9475-2464d4007ba9,CO - ICF Group Home 
ec7ddaa9-26d0-468a-bc6b-a96666c1b4e0,CO - ICF Group Home 
dd408996-f0c1-4e4a-b9c5-cf1c0a59fec5,CO - ICF Group Home 
91b7dabd-57cf-4448-a23b-ff1a8c41859f,CO - ICF Group Home 
