Finding,Finding Subcategory
b39402a7-b903-4324-b9a7-2b6c306701b7,Safety | Facilities - Fire Protection
87ceed14-56df-48c1-9ee3-cd8b97108d67,Safety | Facilities - Emergency Planning
52c4c884-6df5-4558-831e-c0ab6e242bdc,Safety | Facilities - Emergency Planning
2e6c9db8-d3d8-4fec-bc97-1b5a96d3431d,Safety | Facilities - Facility|Maintenance
e8b5c768-ec9b-483c-bc78-298edbf33169,Safety | Facilities - Emergency Planning
ac495437-b598-4d1a-b50d-0d325471534f,Safety | Facilities - Emergency Planning
9febe579-f36f-4ebc-9f0d-9f5e0367c838,Safety | Facilities - Fire Protection
8f13af47-79d0-4cbf-9993-2ba229339469,Safety | Facilities - Fire Protection
1033d600-482c-4855-9dbf-bb850c1a146a,Safety | Facilities - Fire Protection
38c168ad-437a-4f80-96e5-ef0e8077bcd8,Safety | Facilities - Fire Protection
33e26620-8444-4048-bc89-bb94d5407753,Person Centered Planning|Active Supports - Person Centered Plan
e276799c-283d-4c3e-a30e-1de1cfeb3e99,Rights and Protection - HRC|Committees
b48796bf-c76d-43fc-9d18-1fa1acc20dd6,Rights and Protection - Individual Rights
0ed326b5-ff2f-4cd5-a041-dedba84b2175,Person Centered Planning|Active Supports - Behavior Plan|Support
5c0292fd-fe95-4a5c-a854-f34c53c132b5,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
aae040b6-04eb-4ab1-9f7c-123eb50e542d,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
2ad296f8-1a8d-46a3-836f-169439ba15fd,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
65404325-683c-4ec8-86a8-dae2d8598824,Medical | Health - Medication - Administration
0b9a194b-4752-41d9-98e1-f065a523dd97,Safety | Facilities - Infection Control
bedaba5a-3e46-4aaa-9690-412fdd4ca792,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
80499b13-d566-4369-80ec-4d83bbbd1f87,Safety | Facilities - Emergency Planning
b6a88aa9-df4a-43cd-b272-2ad283969bfa,Safety | Facilities - Emergency Planning
1c18fee5-15ef-41e9-9069-79005634de7b,Safety | Facilities - Emergency Planning
bb209ac0-69f7-478b-a458-82962e1a8d75,Safety | Facilities - Facility|Maintenance
917d38ba-ea5a-48c5-907e-43977f3b8361,Safety | Facilities - Fire Protection
b4ed0488-8bb0-4b72-9443-20fb2e43415e,Safety | Facilities - Fire Protection
54a5b074-c86f-4d0e-a945-caf7e6bd242c,Safety | Facilities - Emergency Planning
92cc1a59-c4e2-4a86-a3c1-30c7ad4ff072,Safety | Facilities - Emergency Planning
39c23be2-1703-4e3a-ada9-8cda49f77488,Safety | Facilities - Emergency Planning
518af68d-a151-489d-b960-4ada185a2e6b,Safety | Facilities - Emergency Planning
e0f41b03-edb1-481d-a443-4ab8890780cc,Safety | Facilities - Facility|Maintenance
8d5b2638-86bc-4c47-871f-ae0736782938,Safety | Facilities - Fire Protection
121261f2-b566-4cef-825a-52adc9e92453,Safety | Facilities - Fire Protection
52964be1-3a79-427c-b88d-07475e501704,Safety | Facilities - Fire Protection
d3acf87a-16f0-4058-9797-327965c68d25,Safety | Facilities - Emergency Planning
420c87de-1996-436d-85c8-e04ef21d14ff,Safety | Facilities - Fire Protection
66a75339-dc3a-4c42-8c38-e3d5ddbf30ca,Governing Body - Policy Not Present
e1bb74ff-00c8-4aae-9c0f-59a48d4d99ab,Governing Body - Staffing Oversight
e3dbf4e9-c1b4-4789-bbf2-f7dbb737d37d,Safety | Facilities - Facility|Maintenance
d10650db-fde1-4e6f-946c-f5ef4495360f,Safety | Facilities - Facility|Maintenance
230edc8b-b452-4e25-b370-55ce1019f3c6,Person Centered Planning|Active Supports - Active Treatment
27f7de74-46ef-4ad5-b3a9-c1dfee3de550,Person Centered Planning|Active Supports - Formal Goal Tracking
60d92cc6-0c16-480b-a838-dcca7548414b,Medical | Health - Medication - Administration
52d591a1-72a5-430c-b9f6-38289e058196,Person Centered Planning|Active Supports - Program Implementation
d2b94ed0-9866-4c08-9fcd-81895481fc41,Person Centered Planning|Active Supports - Program Implementation
4fcbf4ed-c55c-413f-90b3-fdf91347edc2,Medical | Health - Medication - Documentation
46bd2256-84e2-4940-bb33-5d62d7dfc377,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
48313d04-f53c-4177-8552-bb7a4b6380de,Safety | Facilities - Infection Control
789775d0-7e23-4bb7-801e-070c4013b93f,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
307fc4ce-029d-4b5e-b4b0-f3328ade6a89,Rights and Protection - Individual Rights
5a80c524-ae54-4c76-8b58-27b8fecb6c12,Rights and Protection - HRC|Committees
3f39511a-da4d-4101-9512-10b51b4a42bd,Person Centered Planning|Active Supports - Behavior Plan|Support
b46c1115-7ffe-449d-880f-495174c0415d,Person Centered Planning|Active Supports - Program Implementation
ee3418cc-2ba5-46ad-bffa-f864a376a550,Rights and Protection - HRC|Committees
cddadb54-f5f0-41ed-a443-20a50db12710,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
9d084bdb-af52-430b-a62f-0e3104d4484e,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
98714fa9-32c6-42c6-a49b-fbbfd1c14e85,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
4eb93885-35fb-4b0f-b1a6-906b07e22a4d,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
3a9d6cb1-9ded-46c2-a0ff-4d5cbb1f091a,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
4795963d-0f1a-4ee9-a53b-bc8b35ea2765,Medical | Health - Medication - Administration
ca949910-38d2-4758-93b7-7397a044c4ab,Safety | Facilities - Infection Control
e6e7d6cc-d690-4f59-9fdc-645567650ed1,Safety | Facilities - Facility|Maintenance
27a90559-b77a-4389-a857-933e9b1ed4ac,Safety | Facilities - Facility|Maintenance
8078ee57-2a8d-4d05-bc22-5351cef8ccd9,Safety | Facilities - Fire Protection
e226f7ca-3c4e-459b-8952-89f9f8f2099e,Safety | Facilities - Fire Protection
1f4dedb7-7e90-45b5-a048-750e939077e9,Safety | Facilities - Emergency Planning
8c6878a4-53d8-414d-a1c5-77f5a2bc4228,Person Centered Planning|Active Supports - Protocols|Procedures - Non-Medical
f06fc668-35ac-479d-b056-746458a6d855,Safety | Facilities - Facility|Maintenance
02cb4825-8fc8-4ab6-bf40-da70223ef14a,Medical | Health - Protocols|Procedures - Medical
01124f73-0bfc-4591-976a-add8ef2e84df,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
8d42d71c-44ab-45da-9479-3f63b06473af,Medical | Health - Protocols|Procedures - Medical
6393f4dd-10e7-40e8-a3b3-7214842492e2,Rights and Protection - Guardianship
ca4375d3-aae9-4718-bfdf-3d045439487f,Financial - Accounting|Management of Personal Funds and Property
e976a86d-19c1-451c-b938-d7010ff98efb,Person Centered Planning|Active Supports - Protocols|Procedures - Non-Medical
20fe6953-b5ac-4dbd-8ee7-c787a3a47d4f,Safety | Facilities - Facility|Maintenance
54ade472-00bb-4cc2-9605-cd5b516450fe,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
d9163809-ca1b-4fc6-a674-85a53f24800b,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
149cb839-5f79-4324-9bf9-7ff40f57eeb5,Medical | Health - Protocols|Procedures - Medical
6159dd29-d487-4b6d-b3a4-7f5c1b434ac3,Medical | Health - Protocols|Procedures - Medical
08c33633-55cd-4ea4-acb9-f7d140a88891,Person Centered Planning|Active Supports - Person Centered Plan
f2a11bb6-af58-4799-88da-49545fc5f9da,Person Centered Planning|Active Supports - Behavior Plan|Support
6a7965fb-fd21-49aa-abe3-ea49821e877b,Medical | Health - Medication - Administration
43953594-a03c-440a-9ac3-218f146b0342,Person Centered Planning|Active Supports - Community Integration
ee93b0e3-34ca-48f3-9551-633486f885c5,Person Centered Planning|Active Supports - Program Documentation
33ad0279-d9c9-4324-9125-a8fa9f30e582,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
d4fe683b-fdba-4220-a21b-0690e518f9d9,Safety | Facilities - Fire Protection
584d370a-52fc-4aa7-b28f-e49f2e630c62,Safety | Facilities - Facility|Maintenance
482e60f6-526e-4128-92ed-845543923f9c,Safety | Facilities - Fire Protection
717620f3-ac1c-4d69-ad6a-3f29076b0242,Safety | Facilities - Fire Protection
c9600899-49fe-4130-9649-e82f110c4ea8,Safety | Facilities - Facility|Maintenance
68c8805c-18c6-4efe-89da-d0d7132d06db,Safety | Facilities - Emergency Planning
c04be316-db4f-4016-b71d-3bc7cb329bb4,Safety | Facilities - Emergency Planning
f987cf75-f452-4ceb-a925-e13f2bea13b1,Safety | Facilities - Emergency Planning
afd11096-fc42-4bb2-8ca3-0735eebd036c,Safety | Facilities - Emergency Planning
60965f40-c452-48be-b8a8-3d211c26a0b4,Safety | Facilities - Emergency Planning
74fa1cee-bf99-4d0b-9ba4-0010c4aacdd8,Safety | Facilities - Emergency Planning
cef7a30b-be38-458e-9646-17c832523fef,Safety | Facilities - Emergency Planning
220fc989-e047-4a48-a936-94d812e0577e,Safety | Facilities - Fire Protection
4398437c-0195-4d39-9d8a-8a460f33bc0a,Safety | Facilities - Emergency Planning
52a5bd14-e7c6-4618-8fd2-dd115121b0da,Safety | Facilities - Emergency Planning
0fd78c4e-ce9e-4fbb-870a-f5bc0aeec4e7,Safety | Facilities - Emergency Planning
0dd4a353-edf0-484d-838e-57dfc35b4015,Safety | Facilities - Emergency Planning
3de43270-7a51-47a9-920e-210605d5cc0e,Safety | Facilities - Emergency Planning
1ef63338-328c-4e7b-a085-d4caafc07303,Safety | Facilities - Emergency Planning
4d87970a-c340-47af-aded-12d776dbb96e,Safety | Facilities - Emergency Planning
054b6ff7-92e7-4f83-8116-9f7682ea6a7d,Safety | Facilities - Emergency Planning
61c255c5-0323-42aa-91c1-4b2d29a503b1,Safety | Facilities - Emergency Planning
016f2ccf-839d-4583-8416-ea4f7d2211cf,Medical | Health - Medication - Administration
4b55ea56-41bc-46a9-8e91-3836b669ab3b,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
de5ba015-5259-4159-8e2e-0a3863ce8ce3,Rights and Protection - Individual Rights
2eb76d99-fb52-4b9a-911f-522dd7b368f9,Governing Body - Policy Does Not Meet Requirements
5a79bf3d-b0a8-420d-9f07-ca4d8ef57569,Governing Body - Policy Does Not Meet Requirements
e3bf5f13-709f-4191-a75a-f8ff0d3b847e,Safety | Facilities - Facility|Maintenance
630ce2a9-0492-494f-b807-84c8f447c371,Safety | Facilities - Emergency Planning
656337ba-dc73-402d-b2d5-1e4d285cf545,Safety | Facilities - Facility|Maintenance
11c445b9-e582-455a-b077-05420efab1e5,Safety | Facilities - Emergency Planning
d0912ec6-652a-4cdd-8a71-0d73b26c4e67,Safety | Facilities - Emergency Planning
35110998-1cfb-48b5-ad2f-3f0aa80e7ad7,Safety | Facilities - Emergency Planning
47c56927-6ca2-401a-8187-fc420f33fcf2,Safety | Facilities - Emergency Planning
c79ddc6b-6ced-4bdf-9a59-4c202e251163,Safety | Facilities - Emergency Planning
d27a505c-7422-486f-aaa4-b9e8cbf474ff,Safety | Facilities - Emergency Planning
7f9e755c-4908-4354-bc71-8ab6c60dfda0,Safety | Facilities - Emergency Planning
e426076f-34c1-4ec9-af85-cb6bce053c39,Safety | Facilities - Fire Protection
63d05525-f60d-41d3-b410-9a01280e6091,Safety | Facilities - Fire Protection
db8df993-8836-47e9-878c-236f71a5a9bd,Safety | Facilities - Fire Protection
c8044515-9100-42df-bf8d-7cd758b126f8,Governing Body - Staffing Oversight
087756eb-a800-4507-9345-e137a2e80649,Safety | Facilities - Facility|Maintenance
da659e13-0fcf-4287-a9ed-d8553fdc5cca,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
7ec91adf-f31c-4012-ac2e-0f67b1de7e93,Governing Body - Staff Resources
b93eeab9-945c-4a3a-a882-3f4eb80fb9bb,Medical | Health - Medication - Administration
ed4cbab8-eee5-4e4f-841c-1500a0a7b3b0,Medical | Health - Medication - Administration
7b8185f6-783f-4fff-bf16-8cbbfaea6cf7,Safety | Facilities - Infection Control
46529b35-dfd0-4d49-b700-e4f74ccf615d,Safety | Facilities - Facility|Maintenance
e7fd6a2d-4bc7-4b26-a7c2-c8a92df0ea8e,Medical | Health - Medication - Administration
8dbcccd6-aabe-4221-b3fa-95b386b4c0d2,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
76aedf11-ca01-4332-822c-e52a803209d5,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
2bb880b9-d84b-4c2b-aa19-5bfc1bc00c06,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
77f89feb-5dd5-48b1-ab09-980cd8d9e99a,Medical | Health - Medication - Administration
953e7761-058c-470d-9808-481b02da45eb,Governing Body - Staffing Oversight
1dbe3cde-f255-4ee0-a770-7a1ac6f1930c,Governing Body - Staffing Oversight
97941561-81d7-495a-aa56-817f1df7a450,Medical | Health - Protocols|Procedures - Medical
69dc478c-4627-4ac1-a591-05bc8ad8643d,Person Centered Planning|Active Supports - Formal Goal Tracking
e7e96551-407b-4a5d-906d-d720baec8959,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
8d37742d-11c4-4478-a46f-5bd9df756413,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
9fe43091-1669-4ce4-9bf7-d4bba31542ef,Rights and Protection - Investigation
8280fe15-6e91-4e17-a306-878789531bcc,Safety | Facilities - Facility|Maintenance
977ec301-42ba-43f8-be78-b8fc295d12b6,Safety | Facilities - Fire|Emergency Drills
2e42ad04-2564-42fa-a0d9-c29b472b244e,Safety | Facilities - Emergency Planning
7c29095e-e82d-4d59-8ab9-82842dffc5a6,Medical | Health - Medical|Health Documentation
10d30b43-731a-4b78-ae42-700c149b3025,Governing Body - Staff Resources
01a16c8e-839c-418b-9fd9-12dcf05c7e80,Governing Body - Quality Assurance
07b47f02-ecce-4283-a008-4f2a255b4ae0,Medical | Health - Protocols|Procedures - Medical
d642553f-902a-41ba-8b36-d20191bce50e,Governing Body - Quality Assurance
1e5dfb17-6e6c-4ff6-85a8-1a0319dbc018,Rights and Protection - Consent - Not Present
67bf65b8-84d5-4d7d-9ad8-79817fb9902c,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
3aee5627-7b55-4d2a-9725-864e3b3e5cdc,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
64cd9f33-d845-4180-8168-50cf8a717583,Medical | Health - Medication - Administration
937a6cd1-bfff-4e4a-bca3-b8c29fc4dea0,Person Centered Planning|Active Supports - Person Centered Plan
0057d5c5-bad3-4fee-ab24-b9a26927bb86,Governing Body - Quality Assurance
a68f02f4-b583-4d6f-93fe-c771ee83eb05,Governing Body - Quality Assurance
4dfa58a7-aea2-4137-8275-b4c4f5e16f2e,Governing Body - Quality Assurance
e584e58f-ff01-45b6-b12c-0d83f29579df,Rights and Protection - Investigation
114bbdb5-d72b-4379-9aef-330b2cd247c3,Governing Body - Policy Does Not Meet Requirements
c11ff00f-aca5-4fa5-addb-c85dc79bbccb,Governing Body - Staffing Oversight
58088074-9b04-4d71-b50b-d0cdaaba5fb1,Rights and Protection - Investigation
85d98ad0-dc28-4d44-b125-c66ec33dbaee,Governing Body - Policy Does Not Meet Requirements
cd0f9fd2-b6bd-47f2-bd9b-35c76421ec10,Rights and Protection - Investigation
b8466c3f-3bce-4e70-bc0d-8a704296b0e5,Governing Body - Staffing Oversight
ce2818dd-5ace-4398-a3e9-fbeb96a0d153,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
aa916b0e-2c1d-4488-82ae-49b5d2129d3b,Person Centered Planning|Active Supports - Person Centered Plan
62ccc7dc-4a82-443f-afc4-63fa4562946b,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
e6e13a02-df28-4c4d-9879-791732136126,Rights and Protection - Investigation
a537afc2-e1d7-4ad9-a604-b723e30d62ed,Governing Body - Policy Does Not Meet Requirements
a5b380c0-28cd-4ed5-b507-64c997ca2e6d,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
ab0da629-86c3-440e-bacb-618ed4d9f09c,Rights and Protection - Investigation
9ed45912-bf7b-49e9-8040-302647137baa,Governing Body - Policy Does Not Meet Requirements
9b6914b2-7abe-4e90-802a-f16fb01d8f5b,Safety | Facilities - Fire Protection
e96628a2-d2a0-47ca-9301-890fb7151c9e,Safety | Facilities - Fire Protection
f7abaf81-a0b8-4114-9255-39fa0ff4c6a9,Safety | Facilities - Fire Protection
375da8ae-3cef-470f-a0e0-a7386ed4dab3,Safety | Facilities - Fire Protection
2c90e096-a8e0-4632-a0ee-88dd2e9ce747,Medical | Health - Protocols|Procedures - Medical
b068bcff-a1b0-4383-9313-6446f2adbea3,Medical | Health - Infection Control
0ee6f1c4-489b-4a5f-a6ed-77ecaf750284,Medical | Health - Medical Appointments
759fed3d-3412-4f03-9218-32857b4023ab,Governing Body - Policy Does Not Meet Requirements
920e0295-06aa-4722-8982-ab257f75dead,Person Centered Planning|Active Supports - Active Treatment
08014e0a-cca2-4c6b-96af-975b1ae89593,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
e711fe6a-fa6f-4b02-8e3b-adeba231b8a1,Medical | Health - Infection Control
d860270a-30a7-4e28-adaf-382543b06b80,Medical | Health - Medication - Documentation
a9f0de39-5509-4183-94ef-3d80d4a812c4,Medical | Health - Medication - Documentation
215bfc8f-beeb-4ff2-9c3c-7c1ba801149b,Medical | Health - Medical Appointments
8671f4c6-b12e-424f-8a37-1487ad7652a3,Medical | Health - Infection Control
34a0d877-5082-4c3a-9917-2343f6823183,Medical | Health - Medication - Documentation
1d751590-8423-4fcd-869e-2f0c498e6786,Governing Body - Policy Does Not Meet Requirements
ce133f97-fbd2-4e04-ae81-92a15b1fe310,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
2902b3f3-0c6c-448d-a52a-49bea8eb45eb,Person Centered Planning|Active Supports - Active Treatment
61a8d9c3-be4a-46c8-8076-8c034116a062,Medical | Health - Infection Control
709659f3-df42-488c-bce1-569171a3629d,Safety | Facilities - Equipment
541ae6c2-b710-445e-8d3c-ab340ce69064,Rights and Protection - Investigation
541ae6c2-b710-445e-8d3c-ab340ce69064,Rights and Protection - Incident Reporting
8107474d-572a-47d0-91f1-a4a065e2b0b4,Rights and Protection - Individual Rights
8107474d-572a-47d0-91f1-a4a065e2b0b4,Rights and Protection - Investigation
